Date,Owner,Title,FU Reply
16-04-2019 16:01,wardady,"Setelah Viral, 3 Remaja Yang Cancel Orderan Ojol Karena Jelek Minta Maaf",Pasti pendukungnya wowo
11-04-2019 12:25,wolfvenom88,"Kampanye Solo Buktikan Jokowi Sudah Jatuh, Prabowo Menang,Legitimasi Jokowi Ambruk",http://konfrontasi.com/content/nasional/ratusan-ribu-warga-banjiri-kampanye-akbar-prabowo-subianto-di-solo Ngentiauw lah sumurnya
11-04-2019 10:49,pasti2periode,"Hoaks Keraton Jogjakarta Menolak Kedatangan Jokowi dan Megawati, Benarkah?",siapa bilang di tolak... ini bukti nya.. https://s.kaskus.id/images/2019/04/10/1313041_20190410054553.jpg Baca beritanya dulu geblek. Semua diterima sultan
10-04-2019 10:00,VolkswagenPutih,"#JusticeForAudrey, Viral Siswi SMP Dikeroyok Belasan Siswi SMA di Pontianak","CMIIW. komisi perlindungan anak malah berharap ada jalan damai, bukannya menegakkan keadilan. usut punya usut, orang tua pelaku adalah calon pejabat. yah, pasti pikiran kita sama. HUKUM SUDAH DIBELI. Partai apa"
08-04-2019 09:27,ranttalker,"Tanggapi SBY, BPN: Seluruh Agama Hadir di Kampanye Akbar Prabowo",Betul. Kan ada koh hashim yg non muslim
05-04-2019 22:36,sorken,Sandiaga Sebut Prabowo Sakit karena Terlalu Banyak Berbicara,Koq om wowo sering sakit ya tiap jumat lagi... Biar bisa bolos jumatan
05-04-2019 22:34,secretboyxx,Survei BPI: Elektabilitas Prabowo-Sandi Susul Jokowi-Maruf.,Ngbaik lah. Ini lembaga survei dari mana
05-04-2019 22:33,totongJKW,Prabowo Tak Pernah Ambil Uang Pensiun dari TNI Sejak 1998,Ternyata pecatan dapat pensiun juga
05-04-2019 11:40,becakmini.v7,Said Iqbal: Prabowo Janji Pilih Menteri Tenaga Kerja dari Kelompok Buruh KSPI,Coba dong share foto rumah mewahnya si said iqbal. Biar kampret pada mingkem
05-04-2019 11:32,totongJKW,Luhut Dinilai Mulai Panik Elektabilitas Capres 01 Merosot,Berita coli kampret
05-04-2019 11:19,pgcililitan,ada apa dengan kondiisi bapak prabowo,Stroke ringan
05-04-2019 11:13,anying.kau,"Jokowi Hujan-hujanan, Prabowo Sakit",kalo mbandingin itu yg fair donk masak yg muda di adu sama yg tua? mau kalian dibandingin maruf sama sandi adu renang di danau sunter? Lo liat tuh jagoan lo bibirnya makin miring. Stroke ringan bro
05-04-2019 11:07,albetbengal,"BPBD DKI Tak Lagi Informasikan Banjir, Pejabat Saling Lempar",Wkwwkwkkw bodoh
05-04-2019 10:56,gutssy,Menteri PUPR: Normalisasi Sungai di Jakarta Berhenti Sejak 2 Tahun,Gpp banjir asalkan seiman
05-04-2019 10:45,buncitbubar,Komunitas LGBT Deklarasikan Dukungan untuk Memenangkan Prabowo-Sandi,Koordinatornya si didit nih
04-04-2019 12:37,albetbengal,"Kena Flu, Prabowo Subianto Batal Kampanye di Pangkal Pinang",Suruh ngerokin istrinya aja pak
03-04-2019 06:38,DomCobbTotem,Survei LSI Denny JA: Selisih Elektabilitas Jokowi dan Prabowo 20%,Lebih akurat tuh jumlah kampanye... Coba lihat kalau pak jendral kampanye. Jendral pecatan?
30-03-2019 08:21,Muzmuz,"Prabowo: 17 April Bawa Lontong, Ketupat, Sarung, Kita Lebaran di TPS","Kalo ditanyain ""kapan nikah?"" Gimana wok"
28-03-2019 17:26,winarwi,"Foto Mesra Jokowi-Iriana Disentil Gerindra, Tapi Disindir Balik Warganet",Maklum lach krn Junjungannya Mereka kan gak ada yg bs diajak mesra.... pertanyaan sy... First Lady nya siapa yach klo beliau terpilih?(amit2x jabang bayi) Ratna sarumpaet
28-03-2019 16:59,winarwi,Caleg Partai Gerindra Ditangkap Usai Beli Sabu di Batam,bodoh
28-03-2019 16:55,orangiseng2001,"Prabowo Ungkit Hasil 2014: Saya Diperlakukan Tak Adil, Apa Saya Berontak?",Elu mewek ke pengadilan trus mengundurkan diri
28-03-2019 12:01,bungtari,"Kampanye Baju Putih, Jokowi Dinilai Hendak Simbolkan Dirinya Bersih",Bukannya dari sll pake putih
28-03-2019 11:36,albetbengal,"Survei indEX: Masuk Putaran Akhir, Jokowi-Ma�ruf Tinggalkan Prabowo-Sandi",Nasbung bodoh acuannya google trends kok. Tenang aja
28-03-2019 11:32,n4z1.v8,"Amien Tuding Ada Jin di Hotel Borobudur, Komisaris JIHD: Statement Sampah!",Tuntut ke meja hijau
28-03-2019 11:30,puanazzzbunk,"Prabowo Gelar Kampanye Akbar di GBK 7 April, Jokowi 13 April",enaknya ngapain ya wok biar bs ngangkat elektabilitas barang 5% gitu?? Ngelamar titiek pas kampanye akbar
27-03-2019 17:48,salabint,Penumpang yang Makan dan Minum di Kereta MRT Akan Diusir,Minum masak gak boleh??? Klo ada anak2 bijimane???? Pekok.... Ini contoh panasbung kere yg blm pernah ke luar negeri
26-03-2019 17:28,zukr,"Sandiaga ke Emak-emak: Kaki Saya Jangan Dielus-Elus, Bikin Nggak Konsen",Anjrit ngomong apa sih wkwkwkkw
26-03-2019 17:27,vanyojuve,Sah! Tarif MRT Jakarta Jadinya Rp 10.000/10 Km,yg ditakutkan bnyk kampret alay dan emak2 kampret seperti ujicoba kemaren makan di stasiun kencing sembarangan dll Harusnya dimahalin biar kampret gak sanggup bayar
26-03-2019 17:18,winarwi,"Disebut Utusan Allah, Prabowo Berikan Kemejanya ke Mantan Bupati Merauke",Suruh jadi imam sholat dulu
26-03-2019 17:14,YourLord,"200 Relawan Prabowo-Sandiaga di Aceh Mengundurkan Diri, Balik Dukung Jokowi-Amin",Kwkwkw kampret insaf
26-03-2019 17:09,salabint,"Beredar Video Prabowo Minum Kopi Saat Azan, BPN: Tidak Salah","Yg muslim segera ambil air wudhu, yg non muslim ngopi"
26-03-2019 16:57,ferina.,"Biaya Operasi Plastik Ratna Sarumpaet Rp 90 Juta, Dicicil Tiga Kali",Bantuin bayar cicilan lah wok
26-03-2019 16:55,buncitbubar,"Ratna Sarumpaet: Saya Cantik dari Lahir, Hanya Sedot Lemak",Cepetan jadiin istri lo wo
26-03-2019 16:54,salabint,"Tak Hanya Putri Duyung Ancol, 5 Patung Ini Juga Ditutupi Kain",Bikin engas panasbung
26-03-2019 16:48,fitriasarina,"Hoax Penganiayaan Dibeberkan di Sidang, Ratna: Saya Sudah Minta Maaf Kan","Wok, ini cewek lo gak lo tengokin wok?"
26-03-2019 16:46,nyairara,Kata Prabowo: Pusat Suka Lupa Sama yang di Timur,Mantan mertua lo itu tong
26-03-2019 16:44,nyairara,Prabowo Redam Massa yang Gaduh: Kalian yang Bicara atau Saya?,Remuk redam
26-03-2019 14:56,nataliuspigai.,"Patung Putri Duyung Kini Pakai Kemben, Manajemen Ancol Sebut Penyesuaian Budaya",Budaya arab ya?
26-03-2019 11:30,monfai,Dosen UIN Lampung Ditahan Atas Kasus Cabul,Pasti pendukung capres yg itu
26-03-2019 11:22,mendadakranger,"Beredar Video Prabowo Minum Kopi Saat Azan, BPN: Tidak Salah","gak ada yang salah. cuma orang2 pingin mendengar ucapan dari pak wowo ""azan berkumandang kita ishoma dulu, nanti imamnya biar saya"". nah kalo gini beliau bakal menang telak 99,99% :1thumbup Kwkwkwkwkwkw"
26-03-2019 10:52,aldisitepu1,"MRT Beroperasi, Sri Mulyani: Investasi yang Berharga Untuk Jakarta",Rakyat gak makan mrt
26-03-2019 09:58,jepanghebat,"Capai 13 Juta Subscriber, Atta Halilintar Klaim Jadi yang Tercepat di Asia",Aahhhsiappp
26-03-2019 09:19,karikai04,WNI Simpatisan ISIS di Suriah: Kami Minta Bantuan Bisa Pulang ,Sono minta bantuan prabowo
25-03-2019 20:02,anak.jaman.now,Tarif MRT Ditetapkan Cuma Rp8.500 per Orang,Harusnya dimahalin biar panasbung gak bs naik
25-03-2019 19:59,brigadir70,Sandiaga Uno Akhirnya Dilamar Perempuan Muda yang Siap Menjadi Istri Kedua,Prabowo dan anaknya tetap jomblo
25-03-2019 19:58,DomCobbTotem,"Prabowo Izin Ngopi Saat Jeda Azan, BPN: Salatnya Setelah Kampanye",Setelah kampanye tidur dong
25-03-2019 19:54,GeorgeSatan,"Janjikan Pemerintahan Bersih, Prabowo akan Minta Calon Pejabat Bersumpah",Bukannya dari dulu selalu disumpah? Gblk!
25-03-2019 19:49,sorken,"Masih Sepi, Massa Berlatih Yel-yel Sambut Prabowo di Manado",Kwkwwkkw bodoh
25-03-2019 19:46,jpnn.com,Kenapa Harus Pak Jokowi yang Meresmikan MRT Jakarta?,Kontribusinya wan abud apa
25-03-2019 19:43,albetbengal,"Sejam Kampanye, Agus Harimurti Tak Sebut Prabowo - Sandi",Rel ganda bos
25-03-2019 19:40,president.trump,"Prabowo Izin Ngopi Saat Jeda Azan, BPN Jelaskan Duduk Perkaranya",Adzan = waktu minum kopi
24-03-2019 16:47,ranganu,"Ngamuk� di Yogyakarta, Analis: Jokowi Mentalnya Jatuh, Tak Pantas Pimpin Indonesia",Diem dikatain Marah dikatain Nasbung emang bodoh
23-03-2019 13:22,ayah.rojak,"Unggah Foto Bareng Didit yang Ultah Ke-35, Prabowo Beri Doa","Salut buat pak prabowo anaknya seperti itu tapi beliau menghormati padahal beliau bekas seorang jendral yang terkenal keras, applause buat ketegaran pak prabowo Coba dong sekali2 mas didit muncul di media"
23-03-2019 11:33,Joko.Widoddo,"VIDEO VIRAL, Mobil Dinas TNI Pajero Angkut Sembako Dekat Spanduk Prabowo-Sandi","Kalau tni mah bersih dan netral. Hanya mendukung nkri. Juga tni jauh dari korupsi, lum pernah denger kpk nangkap koruptor dari tni. 1. Marsma TNI FA Marsekal Pertama TNI FA adalah jenderal terbaru yang terseret dalam pusaran kasus dugaan korupsi. Perwira tinggi bintang satu di TNI Angkatan Udara it"
23-03-2019 11:13,fahm182,"Tulis Status FB Jokowi Main Dukun, Pria di Sumut Ditangkap",Yg ge alamin sendiri...isu cina msh ada efeknya...beberapa kenalan msih percaya klo jokowi cina n kristen...msk islam cuman gegara pengen jadi presiden... Wwkwkwk bego bgt kenalan lo
22-03-2019 12:40,joop870,"[Video] Digrebek Suami, Istri Tionghoa Selingkuh Dengan Brondong Pribumi",Hoax tuh Mana mungkin cewe genetik unggul mau ama pribumi miskiner tukang kredit Kont0lnya lebih gede bray
22-03-2019 10:00,prabowosandii,Tak Ada Ujian Nasional (UN) di Amerika Serikat - Kok Bisa ??,Di arab ada un gak
21-03-2019 18:34,counterjihad.01,Rizieq Shihab Serukan Perlawanan Jika Ada Kecurangan Pemilu,Niatnya mau bikin rusuh
21-03-2019 18:29,ujang silet,4 Fakta Pedagang Pecel Lele yang Dihajar Pelanggan,"nomor 5 , pelakunya itu nasbung atau nastak ? :entahlah Pasti nasbung lah"
21-03-2019 18:20,sorken,Anies Sebut Infrastruktur Rp 571 Triliun Akan Dibangun Lewat Utang,Hutang boleh asalkan seiman
21-03-2019 18:16,pinpol,"Sandi Akan Hapus UN, Bisakah?",Baguslah. Kalo perlu panasbung gak usah sekolah sekalian biar tambah bodoh
20-03-2019 13:01,counterjihad.01,"Hukum Membunuh Cicak dalam Islam dan Dalilnya, Benarkah Dapat Pahala?",Cicaknya kafir
20-03-2019 11:35,salabint,"Sandiaga Uno Janji Liburkan Sekolah Selama Ramadan, Ini Kata Ahli",Mantap tuh bisa main PUBG sebulan penuh
19-03-2019 17:08,pungcray,"Lama Buat Pesanan, Penjual Pecel Lele Dikeroyok Pembelinya di Bekasi",Panasbung lapar
19-03-2019 17:05,saya.kira,BMKG: Waspadai Gelombang Tinggi Hingga 4 Meter!,Waspada
19-03-2019 17:02,anarchy0001,Gusti Randa Jadi Plt Ketua Umum PSSI,Bagus gak nih
19-03-2019 16:59,koreksi.ya.cuy,"Profil Ramyadjie Priambodo, Kerabat Prabowo yang Ditangkap Polisi",Cipit ya
19-03-2019 16:52,anarchy0001,"Hingga Februari, Mesin AIS Jaring 11 Ribu Konten Terorisme",Yg bikin dan baca kontennya pasti pendukung capres yg itu
19-03-2019 16:47,n4z1.v8,"Sebut Desa Pancawati Terisolir, Ferdinand Hutahaean Diskakmat Warganet",Si culun lagi
19-03-2019 16:44,sutanoloan,"Prabowo Minta Pendukungnya Nginap di TPS, Pro-Jokowi akan Siapkan Tikar",Suruh bobol atm dulu biar bisa nginap di hotel
19-03-2019 11:30,silents.,"Eksepsi Ditolak, Ratna Sarumpaet: Ikhlas Sama Negeri Gua",Ngentiauw nih gengnya wowo gak bantuin sm sekali
19-03-2019 11:25,silents.,"Nama Khofifah Muncul di Bursa Caketum PPP, Begini Prosesnya di Mukernas",Bagus lah
18-03-2019 15:21,nyairara,Rocky Gerung Kaget Ma ruf Lebih Percaya Diri daripada Sandi,Tolong tanyain itu si rocky kenapa blm nikah
18-03-2019 15:13,nyairara,Kubu Prabowo Sebut Infrastruktur Langit untuk Orang Tua Menuju Akhirat,Si culun ini suruh cium tangan luhut dulu
18-03-2019 14:28,bangzaldi,"Sejumlah Fakta Kriminal Ramyadjie, Keponakan Prabowo Subianto yang Bobol ATM",Langsung tidak dianggap saudara
16-03-2019 10:14,sinophobia,"Fakta Baru Penangkapan Romi: Lari Keluar Hotel, Dikejar Lima Petugas KPK",Wkwkwkw bodoh bgt
16-03-2019 09:41,andika.1stravel,"Tengku Zul: Sampai Kiamat Nggak Terima, Kalau Hasrat Sudah Mau ya Mesti",Ini lah pendukung capres 02 Pengennya ngentiauw melulu
15-03-2019 10:57,wardady,Habib Bahar Bin Smith Lontarkan Kata-kata Dendam Kepada Jokowi,Kampret teladan
15-03-2019 10:50,UrangLeweng,Tengku Zulkarnain Bolehkan Paksa Istri Hubungan Intim,Wkwkwk
15-03-2019 10:37,goahraesa,Anies Kick Off Pembangunan Jakarta International Stadium,Rakyat gak makan stadium
15-03-2019 10:17,wokwikwokwik,"Prabowo Hentikan Pidato saat Azan: �Kita Break Dulu, Mau Minum Kopi�",Berpikir positif aja. Mungkin mau batalin puasa
15-03-2019 09:58,anying.kau,"Dari Sumbar sampai Jabar, Sampai Kapan Caleg Cabul Akan Lari?",Jabar dan sumbar sarang kampret
15-03-2019 09:47,Herdwi78,"Gembar-gembor Mahzab Hanafi, Mantan Gubernur Aceh Malah Terjerat Kasus Suap",Coba ditanya dia pendukung capres mana
13-03-2019 13:51,apa.store,"Istri Terduga Teroris Meledakan Diri, Dua Anaknya Ikut Meninggal Dunia",Wkwkwkwk
13-03-2019 12:19,mendadakranger,Anak Terduga Teroris Ikut Tewas saat Ibunya Meledakkan Diri,Wwkkwkwwk
13-03-2019 12:12,Muzmuz,BPN : Hasil Google Trends Prabowo-Sandi Menang 67%,Ayo sujud syukur
13-03-2019 11:52,baikgaring,BREAKING NEWS: Istri Terduga Teroris Sibolga Meledakkan Diri Pakai Bom,Pasti ini pendukung capres yg itu
13-03-2019 11:36,baperan8,Caleg PKS di Pasaman Barat Diduga Cabuli Anak Kandung selama 14 Tahun,Saya seneng kalo ada berita kayak gini
12-03-2019 17:16,sposolo,"Viral Video Prabowo Marah Sampai Pukul Keamanan, Ini Penjelasan Jubir BPN",Pengamanan kok keliatannya pgn ikut salaman
07-03-2019 10:53,gabla,Marbot Musala di Tangsel Cabuli Bocah Usai Pulang Ngaji,Coba ditanya dia pendukung prabowo atau jokowi
25-02-2019 15:58,unicorn.phenex,"Cabuli 9 Siswi di Kelas, Guru Agama BS Ancam Tak Beri Nilai",Coba ditanya itu pendukung capres mana
22-02-2019 17:13,ditusuk.teman,"Jurnalis Diintimidasi di Munajat 212, FPI: Laskar Salah Sasaran",Wkkwwk bodoh
21-02-2019 18:35,mantanpanasbung,"Jokowi Jenguk Ani Yudhoyono, Disambut Hatta Rajasa dan AHY",jenguk orang sakit udah pas dateng sama istri dan anaknya... :D Betul bgt. Apalagi kalo pas ada undangan kondangan. Gak banget kalo pergi sendirian
21-02-2019 10:31,ivoox.id,MUI Sayangkan Parpol Berbasis Islam Porak Poranda,Nyindir pks?
21-02-2019 10:05,andika.1stravel,"Direstui FPI dan Pemprov, Restoran Nasi Campur Babi Tebet Akhirnya Berizin",Coba tuh fpi suruh incip
20-02-2019 10:11,dekomandos,"Eks GAM Bilang Ada Pekerja China di Lahan Milik Prabowo, Apa Kata BPN",2004 wowok dpt hgu tambang. 2008 sama wowok di alihkan ke tgn ridlatama grup 2012 klw ngga salah sama ridlatama grup di jual ke asing winning churchill. Berhubung hgu ngga bs di jual ke asing mrk malsu2 data akhirnya ketahuan iup nya di cabut sm gub kaltim saat itu si noor. 2013 churchill marah
20-02-2019 10:06,buncitbubar,Tokoh Agama Usulkan Internet Mati Total 24 Jam Saat Nyepi,Panasbung pada protes gak tuh?
20-02-2019 10:02,raven12,"Aceh Juara Miskin, Syariat tak Berfungsi?",Semua butuh proses dalam pelaksanaannya. Setidaknya Syariat sudah tegak disana. Halah tai
19-02-2019 13:34,puanazzzbunk,Paspampres Bicara Pengamanan Jokowi Saat Datang Sendiri ke Tambak Lorok,Sebab dikira tukang nasi goreng keliling yg jualan di proyek. Wajahnya kan wajah orang susah yg selalu nyusahin. Ya elah mulutnya Gak malu tuh sama avatar lo?
19-02-2019 10:55,mahkotax.putra,BPN Prabowo Usul Hapus Sesi Video-Pertanyaan Panelis di Debat Ketiga,Banci
19-02-2019 10:53,sandiuntot,"Prabowo kuasai 340.000 Ha (5x luas DKI), Hashim 3 Juta Ha, Cendana 3,6 Juta Ha",Prabowo.. msh kalah jauh toh... sama adiknya... :o https://s.kaskus.id/images/2019/02/18/10070819_201902181245350837.jpg Kok wajahnya kayak org arab
19-02-2019 10:43,silents.,Walhi: Lahan Prabowo Kemungkinan Didapat di Era Orde Baru,Warisan mertua
19-02-2019 10:41,putri..mia,"Bobby, Kucing Ningrat Milik Prabowo yang Setia Temanin Tuannya Sebelum Debat Capres",Pasti kesepian
19-02-2019 10:40,7periode,Masyarakat Sumbar dan Aceh Tak Berminat Pilih Jokowi-Ma ruf,Lain kali sumbar sama aceh gak usah dibangunin infrastruktur
19-02-2019 10:02,venomwolf,Tim Prabowo: Jokowi Harusnya Tak Pakai Istilah Unicorn Tapi Startup Saja,Tukang ngeles
18-02-2019 09:33,beyoungcarerock,"BPN: Prabowo Nggak Gagap Unicorn, Industri Digital Bukan Tema Debat",Ngeles aja lu tong
17-02-2019 14:55,bukan.salman,"Divestasi Freeport, Eks Menteri ESDM Sebut Pemerintahan Jokowi �Lebay�",Menteri pecatan dan cagub gagal
17-02-2019 14:36,kabar.kabur,Massa Umat Islam Doa Bersama di Monas Diguyur Hujan Deras Berjam-jam Tetap Bertahan,Mantaap Kalau petir sambar menyambar juga tetap bertahan yah Lumayanlah kena sengatan dikit :lehuga Wkwkkwk mati sangit... eh mati syahid
